[0.051s] Invoking command in '/ros2_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/control_msgs -- -j12 -l12
[0.161s] [35m[1mConsolidate compiler generated dependencies of target control_msgs__rosidl_generator_c[0m
[0.178s] [  0%] Built target control_msgs__cpp
[0.198s] [  0%] Built target ament_cmake_python_copy_control_msgs
[0.250s] [  1%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.259s] [  2%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.260s] [ 15%] Built target control_msgs__rosidl_generator_c
[0.269s] [ 16%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[0.269s] [ 17%] [34m[1mGenerating C introspection for ROS interfaces[0m
[0.270s] [ 18%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.292s] [ 19%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[0.762s] running egg_info
[0.765s] writing control_msgs.egg-info/PKG-INFO
[0.765s] writing dependency_links to control_msgs.egg-info/dependency_links.txt
[0.765s] writing top-level names to control_msgs.egg-info/top_level.txt
[0.774s] reading manifest file 'control_msgs.egg-info/SOURCES.txt'
[0.777s] writing manifest file 'control_msgs.egg-info/SOURCES.txt'
[0.850s] [ 19%] Built target ament_cmake_python_build_control_msgs_egg
[4.800s] [ 19%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/action/parallel_gripper_command__type_support.cpp.o[0m
[4.800s] [ 20%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/action/follow_joint_trajectory__type_support.cpp.o[0m
[4.801s] [ 19%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/action/joint_trajectory__type_support.cpp.o[0m
[4.809s] [ 20%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/action/gripper_command__type_support.cpp.o[0m
[4.816s] [ 20%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/action/single_joint_position__type_support.cpp.o[0m
[4.817s] [ 21%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/action/point_head__type_support.cpp.o[0m
[4.829s] [ 22%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/msg/admittance_controller_state__type_support.cpp.o[0m
[4.948s] [ 22%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/msg/dynamic_interface_group_values__type_support.cpp.o[0m
[4.961s] [ 23%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/msg/dynamic_joint_state__type_support.cpp.o[0m
[4.968s] [ 23%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/msg/gripper_command__type_support.cpp.o[0m
[4.976s] [ 24%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/msg/interface_value__type_support.cpp.o[0m
[4.979s] [ 24%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/msg/joint_component_tolerance__type_support.cpp.o[0m
[4.981s] [ 24%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/msg/joint_controller_state__type_support.cpp.o[0m
[5.004s] [ 25%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/msg/joint_jog__type_support.cpp.o[0m
[5.042s] [ 25%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/msg/joint_tolerance__type_support.cpp.o[0m
[5.065s] [ 26%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/msg/joint_trajectory_controller_state__type_support.cpp.o[0m
[5.071s] [ 26%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/msg/mecanum_drive_controller_state__type_support.cpp.o[0m
[5.074s] [ 26%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/msg/multi_dof_state_stamped__type_support.cpp.o[0m
[5.079s] [ 27%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/msg/multi_dof_command__type_support.cpp.o[0m
[5.085s] [ 28%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/msg/pid_state__type_support.cpp.o[0m
[5.121s] [ 28%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/msg/single_dof_state_stamped__type_support.cpp.o[0m
[5.129s] [ 28%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/msg/single_dof_state__type_support.cpp.o[0m
[5.184s] [ 29%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/msg/steering_controller_status__type_support.cpp.o[0m
[5.184s] [ 29%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/srv/query_calibration_state__type_support.cpp.o[0m
[5.189s] [ 30%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/srv/query_trajectory_state__type_support.cpp.o[0m
