[35m[1mConsolidate compiler generated dependencies of target control_msgs__rosidl_generator_c[0m
[  0%] Built target control_msgs__cpp
[  0%] Built target ament_cmake_python_copy_control_msgs
[  1%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[  2%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[ 15%] Built target control_msgs__rosidl_generator_c
[ 16%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[ 17%] [34m[1mGenerating C introspection for ROS interfaces[0m
[ 18%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[ 19%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
running egg_info
writing control_msgs.egg-info/PKG-INFO
writing dependency_links to control_msgs.egg-info/dependency_links.txt
writing top-level names to control_msgs.egg-info/top_level.txt
reading manifest file 'control_msgs.egg-info/SOURCES.txt'
writing manifest file 'control_msgs.egg-info/SOURCES.txt'
[ 19%] Built target ament_cmake_python_build_control_msgs_egg
[ 19%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/action/parallel_gripper_command__type_support.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/action/follow_joint_trajectory__type_support.cpp.o[0m
[ 19%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/action/joint_trajectory__type_support.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/action/gripper_command__type_support.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/action/single_joint_position__type_support.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/action/point_head__type_support.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/msg/admittance_controller_state__type_support.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/msg/dynamic_interface_group_values__type_support.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/msg/dynamic_joint_state__type_support.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/control_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/control_msgs/msg/gripper_command__type_support.cpp.o[0m
